img;img_gt 
Concha_inferior08_Parte01_ruido01.png;Concha_18.txt
Concha_inferior08_Parte01_ruido05.png;Concha_18.txt
Concha_inferior08_Parte01_ruido10.png;Concha_18.txt
Concha_inferior08_Parte02_ruido01.png;Concha_28.txt
Concha_inferior08_Parte02_ruido05.png;Concha_28.txt
Concha_inferior08_Parte02_ruido10.png;Concha_28.txt
Concha_inferior08_Parte03_ruido01.png;Concha_38.txt
Concha_inferior08_Parte03_ruido05.png;Concha_38.txt
Concha_inferior08_Parte03_ruido10.png;Concha_38.txt
Concha_inferior08_Parte04_ruido01.png;Concha_48.txt
Concha_inferior08_Parte04_ruido05.png;Concha_48.txt
Concha_inferior08_Parte04_ruido10.png;Concha_48.txt
Concha_inferior08_Parte05_ruido01.png;Concha_58.txt
Concha_inferior08_Parte05_ruido05.png;Concha_58.txt
Concha_inferior08_Parte05_ruido10.png;Concha_58.txt
Concha_inferior08_Parte06_ruido01.png;Concha_68.txt
Concha_inferior08_Parte06_ruido05.png;Concha_68.txt
Concha_inferior08_Parte06_ruido10.png;Concha_68.txt
Concha_inferior08_Parte07_ruido01.png;Concha_78.txt
Concha_inferior08_Parte07_ruido05.png;Concha_78.txt
Concha_inferior08_Parte07_ruido10.png;Concha_78.txt
Concha_inferior08_Parte08_ruido01.png;Concha_88.txt
Concha_inferior08_Parte08_ruido05.png;Concha_88.txt
Concha_inferior08_Parte08_ruido10.png;Concha_88.txt
Concha_inferior10_Parte01_ruido01.png;Concha_18.txt
Concha_inferior10_Parte01_ruido05.png;Concha_18.txt
Concha_inferior10_Parte01_ruido10.png;Concha_18.txt
Concha_inferior10_Parte02_ruido01.png;Concha_28.txt
Concha_inferior10_Parte02_ruido05.png;Concha_28.txt
Concha_inferior10_Parte02_ruido10.png;Concha_28.txt
Concha_inferior10_Parte03_ruido01.png;Concha_38.txt
Concha_inferior10_Parte03_ruido05.png;Concha_38.txt
Concha_inferior10_Parte03_ruido10.png;Concha_38.txt
Concha_inferior10_Parte04_ruido01.png;Concha_48.txt
Concha_inferior10_Parte04_ruido05.png;Concha_48.txt
Concha_inferior10_Parte04_ruido10.png;Concha_48.txt
Concha_inferior10_Parte05_ruido01.png;Concha_58.txt
Concha_inferior10_Parte05_ruido05.png;Concha_58.txt
Concha_inferior10_Parte05_ruido10.png;Concha_58.txt
Concha_inferior10_Parte06_ruido01.png;Concha_68.txt
Concha_inferior10_Parte06_ruido05.png;Concha_68.txt
Concha_inferior10_Parte07_ruido01.png;Concha_78.txt
Concha_inferior10_Parte07_ruido05.png;Concha_78.txt
Concha_inferior10_Parte07_ruido10.png;Concha_78.txt
Concha_inferior10_Parte08_ruido01.png;Concha_88.txt
Concha_inferior10_Parte08_ruido05.png;Concha_88.txt
Concha_inferior10_Parte08_ruido10.png;Concha_88.txt
Concha_inferior14_Parte01_ruido01.png;Concha_18.txt
Concha_inferior14_Parte01_ruido05.png;Concha_18.txt
Concha_inferior14_Parte01_ruido10.png;Concha_18.txt
Concha_inferior14_Parte02_ruido01.png;Concha_28.txt
Concha_inferior14_Parte02_ruido05.png;Concha_28.txt
Concha_inferior14_Parte02_ruido10.png;Concha_28.txt
Concha_inferior14_Parte03_ruido01.png;Concha_38.txt
Concha_inferior14_Parte03_ruido05.png;Concha_38.txt
Concha_inferior14_Parte03_ruido10.png;Concha_38.txt
Concha_inferior14_Parte04_ruido01.png;Concha_48.txt
Concha_inferior14_Parte04_ruido05.png;Concha_48.txt
Concha_inferior14_Parte04_ruido10.png;Concha_48.txt
Concha_inferior14_Parte05_ruido01.png;Concha_58.txt
Concha_inferior14_Parte05_ruido05.png;Concha_58.txt
Concha_inferior14_Parte05_ruido10.png;Concha_58.txt
Concha_inferior14_Parte06_ruido01.png;Concha_68.txt
Concha_inferior14_Parte06_ruido05.png;Concha_68.txt
Concha_inferior14_Parte06_ruido10.png;Concha_68.txt
Concha_inferior14_Parte07_ruido01.png;Concha_78.txt
